ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://deb.debian.org/debian stretch Release [118 kB]
Get:5 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [497 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7912 kB in 4min 51s (27.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-14 08:10:16--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-14 08:10:17--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 54.251.140.56
Connecting to codeload.github.com (codeload.github.com)|54.251.140.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  346K
    50K .......... .......... .......... .......... ..........  686K
   100K .......... .......... .......... .......... .......... 24.7M
   150K .......... .......... .......... .......... ..........  722K
   200K .......... .........                                   42.0M=0.3s

2019-06-14 08:10:18 (759 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
            loop_for      1.289 s -       1.000 times in 1.289278s (1.29s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_generator.rb -e loop_generator::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_generator          0.170 s -       1.000 times in 0.170395s (170.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_times.rb -e loop_times::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          loop_times      1.170 s -       1.000 times in 1.169745s (1.17s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop.rb -e loop_whileloop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      loop_whileloop          0.525 s -       1.000 times in 0.525013s (525.01ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/loop_whileloop2.rb -e loop_whileloop2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     loop_whileloop2           0.104 s -       1.000 times in 0.103989s (103.99ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_flo.rb -e marshal_dump_flo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    marshal_dump_flo            0.294 s -       1.000 times in 0.294388s (294.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_geniv.rb -e marshal_dump_load_geniv::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_geniv                   0.466 s -       1.000 times in 0.466093s (466.09ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/marshal_dump_load_time.rb -e marshal_dump_load_time::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
marshal_dump_load_time                  0.991 s -       1.000 times in 0.990966s (990.97ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/range_last.yml -e range_last::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
  (1..1_000_000).last(100)      1.099 s -      30.000 times in 1.098573s (36.62ms/i)
 (1..1_000_000).last(1000)      1.031 s -      27.000 times in 1.031027s (38.19ms/i)
(1..1_000_000).last(10000)      1.012 s -      27.000 times in 1.011916s (37.48ms/i)
Calculating -------------------------------------
  (1..1_000_000).last(100)      2.885 s -      81.000 times in 2.885172s (35.62ms/i)
 (1..1_000_000).last(1000)      2.795 s -      78.000 times in 2.794657s (35.83ms/i)
(1..1_000_000).last(10000)      2.871 s -      80.000 times in 2.871170s (35.89ms/i)

Comparison:
 (1..1_000_000).last(1000):         2.8 s 
(1..1_000_000).last(10000):         2.9 s - 1.03x  slower
  (1..1_000_000).last(100):         2.9 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require.yml -e require::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             require      1.221 s -       1.000 times in 1.221097s (1.22s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/require_thread.yml -e require_thread::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      require_thread         54.145 s -       1.000 times in 54.144562s (54.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/securerandom.rb -e securerandom::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        securerandom        1.053 s -       1.000 times in 1.052977s (1.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_ackermann.rb -e so_ackermann::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_ackermann        0.474 s -       1.000 times in 0.473843s (473.84ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_array.rb -e so_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_array      0.803 s -       1.000 times in 0.803395s (803.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_binary_trees.rb -e so_binary_trees::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_binary_trees           5.815 s -       1.000 times in 5.814721s (5.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_concatenate.rb -e so_concatenate::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_concatenate          4.091 s -       1.000 times in 4.090918s (4.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_count_words.yml -e so_count_words::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_count_words          0.190 s -       1.000 times in 0.189613s (189.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_exception.rb -e so_exception::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        so_exception        0.247 s -       1.000 times in 0.246581s (246.58ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fannkuch.rb -e so_fannkuch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_fannkuch       0.745 s -       1.000 times in 0.744830s (744.83ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_fasta.rb -e so_fasta::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_fasta      1.935 s -       1.000 times in 1.935021s (1.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_k_nucleotide.yml -e so_k_nucleotide::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_k_nucleotidepreparing /tmp/fasta.output.100000
           1.193 s -       1.000 times in 1.192551s (1.19s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_lists.rb -e so_lists::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_lists      0.503 s -       1.000 times in 0.503284s (503.28ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_mandelbrot.rb -e so_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       so_mandelbrot         2.131 s -       1.000 times in 2.131335s (2.13s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_matrix.rb -e so_matrix::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_matrix      0.511 s -       1.000 times in 0.510502s (510.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_meteor_contest.rb -e so_meteor_contest::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   so_meteor_contest             2.754 s -       1.000 times in 2.753733s (2.75s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nbody.rb -e so_nbody::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_nbody      1.309 s -       1.000 times in 1.309124s (1.31s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nested_loop.rb -e so_nested_loop::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nested_loop          1.065 s -       1.000 times in 1.065109s (1.07s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve.rb -e so_nsieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_nsieve      2.266 s -       1.000 times in 2.265949s (2.27s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_nsieve_bits.rb -e so_nsieve_bits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      so_nsieve_bits          2.182 s -       1.000 times in 2.182265s (2.18s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_object.rb -e so_object::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_object      0.673 s -       1.000 times in 0.672620s (672.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_partial_sums.rb -e so_partial_sums::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_partial_sums           1.924 s -       1.000 times in 1.924433s (1.92s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_pidigits.rb -e so_pidigits::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         so_pidigits       1.041 s -       1.000 times in 1.041113s (1.04s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_random.rb -e so_random::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           so_random      0.557 s -       1.000 times in 0.557410s (557.41ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_reverse_complement.yml -e so_reverse_complement::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
so_reverse_complementpreparing /tmp/fasta.output.2500000
                 1.508 s -       1.000 times in 1.507636s (1.51s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_sieve.rb -e so_sieve::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            so_sieve      0.493 s -       1.000 times in 0.492678s (492.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/so_spectralnorm.rb -e so_spectralnorm::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     so_spectralnorm           1.706 s -       1.000 times in 1.706137s (1.71s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_capitalize.yml -e string_capitalize::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
        capitalize-1             1.058 s -      1.409M times in 1.058112s (751.01ns/i)
       capitalize-10             1.022 s -    236.962k times in 1.022171s (4.31μs/i)
      capitalize-100             1.075 s -     27.621k times in 1.074778s (38.91μs/i)
     capitalize-1000             1.000 s -      2.540k times in 1.000330s (393.83μs/i)
Calculating -------------------------------------
        capitalize-1             2.922 s -      3.995M times in 2.922375s (731.58ns/i)
       capitalize-10             2.991 s -    695.467k times in 2.990978s (4.30μs/i)
      capitalize-100             3.002 s -     77.097k times in 3.001907s (38.94μs/i)
     capitalize-1000             2.997 s -      7.617k times in 2.996890s (393.45μs/i)

Comparison:
        capitalize-1:         2.9 s 
       capitalize-10:         3.0 s - 1.02x  slower
     capitalize-1000:         3.0 s - 1.03x  slower
      capitalize-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_downcase.yml -e string_downcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          downcase-1           1.021 s -      4.717M times in 1.021289s (216.51ns/i, 541clocks/i)
         downcase-10           1.030 s -      1.224M times in 1.029701s (841.23ns/i)
        downcase-100           1.010 s -    164.210k times in 1.010418s (6.15μs/i)
       downcase-1000           1.002 s -     16.010k times in 1.002254s (62.60μs/i)
Calculating -------------------------------------
          downcase-1           2.591 s -     13.856M times in 2.591120s (187.00ns/i, 467clocks/i)
         downcase-10           2.816 s -      3.566M times in 2.816376s (789.74ns/i)
        downcase-100           2.981 s -    487.550k times in 2.980747s (6.11μs/i)
       downcase-1000           2.769 s -     47.921k times in 2.769175s (57.79μs/i)

Comparison:
          downcase-1:         2.6 s 
       downcase-1000:         2.8 s - 1.07x  slower
         downcase-10:         2.8 s - 1.09x  slower
        downcase-100:         3.0 s - 1.15x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.285 s -       1.000 times in 0.284821s (284.82ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.236 s -       1.000 times in 0.235827s (235.83ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.162 s -       1.000 times in 0.162389s (162.39ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.035 s -    157.762k times in 1.034662s (6.56μs/i)
         to_chars-10        1.088 s -     26.917k times in 1.087834s (40.41μs/i)
        to_chars-100        1.002 s -      2.590k times in 1.001647s (386.74μs/i)
       to_chars-1000        1.016 s -     270.000 times in 1.015633s (3.76ms/i)
Calculating -------------------------------------
          to_chars-1        2.988 s -    457.430k times in 2.987594s (6.53μs/i)
         to_chars-10        2.988 s -     74.230k times in 2.988216s (40.26μs/i)
        to_chars-100        2.992 s -      7.757k times in 2.992276s (385.75μs/i)
       to_chars-1000        3.165 s -     797.000 times in 3.165202s (3.97ms/i)

Comparison:
          to_chars-1:         3.0 s 
         to_chars-10:         3.0 s - 1.00x  slower
        to_chars-100:         3.0 s - 1.00x  slower
       to_chars-1000:         3.2 s - 1.06x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.039 s -      1.420M times in 1.039008s (731.45ns/i)
         swapcase-10           1.014 s -    247.115k times in 1.013808s (4.10μs/i)
        swapcase-100           1.075 s -     29.106k times in 1.075474s (36.95μs/i)
       swapcase-1000           1.003 s -      2.680k times in 1.002506s (374.07μs/i)
Calculating -------------------------------------
          swapcase-1           2.919 s -      4.101M times in 2.918750s (711.64ns/i)
         swapcase-10           2.993 s -    731.247k times in 2.992508s (4.09μs/i)
        swapcase-100           2.994 s -     81.190k times in 2.993678s (36.87μs/i)
       swapcase-1000           2.987 s -      8.019k times in 2.987099s (372.50μs/i)

Comparison:
          swapcase-1:         2.9 s 
       swapcase-1000:         3.0 s - 1.02x  slower
         swapcase-10:         3.0 s - 1.03x  slower
        swapcase-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.000 s -      4.654M times in 1.000332s (214.92ns/i, 537clocks/i)
           upcase-10         1.047 s -      1.517M times in 1.047105s (690.17ns/i)
          upcase-100         1.031 s -    169.125k times in 1.030729s (6.09μs/i)
         upcase-1000         1.018 s -     16.093k times in 1.018069s (63.26μs/i)
Calculating -------------------------------------
            upcase-1         2.605 s -     13.959M times in 2.605195s (186.64ns/i, 466clocks/i)
           upcase-10         2.911 s -      4.347M times in 2.910599s (669.60ns/i)
          upcase-100         2.970 s -    492.248k times in 2.970282s (6.03μs/i)
         upcase-1000         2.990 s -     47.422k times in 2.990474s (63.06μs/i)

Comparison:
            upcase-1:         2.6 s 
           upcase-10:         2.9 s - 1.12x  slower
          upcase-100:         3.0 s - 1.14x  slower
         upcase-1000:         3.0 s - 1.15x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.051 s -    138.314k times in 1.051271s (7.60μs/i)
                                     Time.strptime("1", "%s")         1.054 s -      1.075M times in 1.053910s (980.05ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.044 s -    158.521k times in 1.044371s (6.59μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.059 s -    346.548k times in 1.058609s (3.05μs/i)
                                Time.strptime("1.5", "%s.%N")         1.035 s -    803.387k times in 1.035265s (1.29μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.035 s -    465.804k times in 1.035192s (2.22μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.059 s -    109.714k times in 1.058610s (9.65μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.039 s -    180.730k times in 1.039344s (5.75μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.059 s -     81.081k times in 1.058689s (13.06μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.069 s -     81.257k times in 1.069114s (13.16μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.497 s -    394.705k times in 3.497212s (8.86μs/i)
                                     Time.strptime("1", "%s")         2.950 s -      3.061M times in 2.949862s (963.67ns/i)
                            Time.strptime("0 +0100", "%s %z")         2.958 s -    455.358k times in 2.957617s (6.50μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.928 s -    982.084k times in 2.928353s (2.98μs/i)
                                Time.strptime("1.5", "%s.%N")         2.995 s -      2.328M times in 2.994758s (1.29μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         2.820 s -      1.350M times in 2.820323s (2.09μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.903 s -    310.919k times in 2.902750s (9.34μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         2.985 s -    521.665k times in 2.984643s (5.72μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.142 s -    229.758k times in 3.141611s (13.67μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.023 s -    228.012k times in 3.023108s (13.26μs/i)

Comparison:
                     Time.strptime("1.000000000001", "%s.%N"):         2.8 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         2.9 s - 1.03x  slower
                              Time.strptime("0 UTC", "%s %z"):         2.9 s - 1.04x  slower
                                     Time.strptime("1", "%s"):         2.9 s - 1.05x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.05x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.0 s - 1.06x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.06x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.07x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.1 s - 1.11x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.5 s - 1.24x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.340 s -       1.000 times in 1.339893s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.699 s -     30.000M times in 0.698646s (23.29ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.840 s -     30.000M times in 0.840143s (28.00ns/i, 70clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.269 s -     30.000M times in 1.268869s (42.30ns/i, 105clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.179 s -     30.000M times in 1.179297s (39.31ns/i, 98clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               2.056 s -     30.000M times in 2.055870s (68.53ns/i, 171clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.492 s -     30.000M times in 2.491719s (83.06ns/i, 207clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.811 s -     30.000M times in 1.811101s (60.37ns/i, 150clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.317 s -     30.000M times in 0.317256s (10.58ns/i, 26clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.541 s -       1.000 times in 0.541065s (541.06ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.505 s -     30.000M times in 2.505403s (83.51ns/i, 208clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.743 s -     30.000M times in 4.742779s (158.09ns/i, 395clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.218 s -     30.000M times in 4.218417s (140.61ns/i, 351clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  6.205 s -     30.000M times in 6.205273s (206.84ns/i, 517clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.790 s -     30.000M times in 4.790315s (159.68ns/i, 399clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.650 s -     30.000M times in 0.650242s (21.67ns/i, 54clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.647 s -     30.000M times in 0.647348s (21.58ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.504 s -     30.000M times in 0.504379s (16.81ns/i, 42clocks/i)

